Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNDEF
    ERROR
    ALIAS
    TRUE
    FILE
    RETRY
    NIL
    ENSURE
    MODULE
    BREAK
    UNTIL
    SELF
    RETURN
    WHEN
    CLASS
    UNLESS
    RESCUE
    PSEUDO
    CASE
    DEF
    REDO
    LINE
    DEFINED
    FALSE
    SUPER
    YIELD
    NEXT

Grammar

Rule 0     S' -> code
    CLASSVAR        reduce using rule 51 (expr -> variable .)
    $end            reduce using rule 51 (expr -> variable .)
    END             reduce using rule 51 (expr -> variable .)
    ELSE            reduce using rule 51 (expr -> variable .)
    ELSIF           reduce using rule 51 (expr -> variable .)
    NEWLINE         reduce using rule 51 (expr -> variable .)
    LBRACK          shift and go to state 52
    ASS             shift and go to state 99
    ADDASS          shift and go to state 51
    SUBASS          shift and go to state 50
    MULASS          shift and go to state 48
    DIVASS          shift and go to state 46
    MODASS          shift and go to state 49
    EXPASS          shift and go to state 45

    asig                           shift and go to state 47

state 65

    (28) logcompare -> OR .

    BOOLEAN         reduce using rule 28 (logcompare -> OR .)
    NUMBER          reduce using rule 28 (logcompare -> OR .)
    LOCAL           reduce using rule 28 (logcompare -> OR .)
    GLOBAL          reduce using rule 28 (logcompare -> OR .)
    CONSTANTS       reduce using rule 28 (logcompare -> OR .)
    INSTANCEVAR     reduce using rule 28 (logcompare -> OR .)
    CLASSVAR        reduce using rule 28 (logcompare -> OR .)


state 66

    (69) if -> IF logical expr . END

    END             shift and go to state 100


state 67

    (24) logcompare -> ANDLOG .

    BOOLEAN         reduce using rule 24 (logcompare -> ANDLOG .)
    NUMBER          reduce using rule 24 (logcompare -> ANDLOG .)
    LOCAL           reduce using rule 24 (logcompare -> ANDLOG .)
    GLOBAL          reduce using rule 24 (logcompare -> ANDLOG .)
    CONSTANTS       reduce using rule 24 (logcompare -> ANDLOG .)
    INSTANCEVAR     reduce using rule 24 (logcompare -> ANDLOG .)
    CLASSVAR        reduce using rule 24 (logcompare -> ANDLOG .)


state 68

    (29) logcompare -> NOT .

    BOOLEAN         reduce using rule 29 (logcompare -> NOT .)
    NUMBER          reduce using rule 29 (logcompare -> NOT .)
    LOCAL           reduce using rule 29 (logcompare -> NOT .)
    GLOBAL          reduce using rule 29 (logcompare -> NOT .)
    CONSTANTS       reduce using rule 29 (logcompare -> NOT .)
    INSTANCEVAR     reduce using rule 29 (logcompare -> NOT .)
    CLASSVAR        reduce using rule 29 (logcompare -> NOT .)


state 69

    (49) expr -> term .
    (33) math -> term . arith term
    (34) math -> term . arith math
    (58) arith -> . EXP
    (59) arith -> . MUL
    (60) arith -> . DIV
    (61) arith -> . MOD
    (62) arith -> . ADD
    (63) arith -> . SUB

    IF              reduce using rule 49 (expr -> term .)
    WHILE           reduce using rule 49 (expr -> term .)
    BEGIN           reduce using rule 49 (expr -> term .)
    FOR             reduce using rule 49 (expr -> term .)
    NUMBER          reduce using rule 49 (expr -> term .)
    STRING          reduce using rule 49 (expr -> term .)
    LOCAL           reduce using rule 49 (expr -> term .)
    GLOBAL          reduce using rule 49 (expr -> term .)
    CONSTANTS       reduce using rule 49 (expr -> term .)
    INSTANCEVAR     reduce using rule 49 (expr -> term .)
    CLASSVAR        reduce using rule 49 (expr -> term .)
    $end            reduce using rule 49 (expr -> term .)
    END             reduce using rule 49 (expr -> term .)
    ELSE            reduce using rule 49 (expr -> term .)
    ELSIF           reduce using rule 49 (expr -> term .)
    NEWLINE         reduce using rule 49 (expr -> term .)
    EXP             shift and go to state 39
    MUL             shift and go to state 33
    DIV             shift and go to state 40
    MOD             shift and go to state 34
    ADD             shift and go to state 38
    SUB             shift and go to state 37

    arith                          shift and go to state 35

state 70

    (27) logcompare -> AND .

    BOOLEAN         reduce using rule 27 (logcompare -> AND .)
    NUMBER          reduce using rule 27 (logcompare -> AND .)
    LOCAL           reduce using rule 27 (logcompare -> AND .)
    GLOBAL          reduce using rule 27 (logcompare -> AND .)
    CONSTANTS       reduce using rule 27 (logcompare -> AND .)
    INSTANCEVAR     reduce using rule 27 (logcompare -> AND .)
    CLASSVAR        reduce using rule 27 (logcompare -> AND .)


state 71

    (16) logical -> logical logcompare . logical
    (12) logical -> . term comparison term
    (13) logical -> . term comparison logical
    (14) logical -> . variable comparison term
    (15) logical -> . variable comparison BOOLEAN
    (16) logical -> . logical logcompare logical
    (17) logical -> . BOOLEAN
    (56) term -> . NUMBER
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR

    BOOLEAN         shift and go to state 26
    NUMBER          shift and go to state 21
    LOCAL           shift and go to state 18
    GLOBAL          shift and go to state 24
    CONSTANTS       shift and go to state 16
    INSTANCEVAR     shift and go to state 11
    CLASSVAR        shift and go to state 14

    logical                        shift and go to state 101
    term                           shift and go to state 25
    variable                       shift and go to state 28

state 72

    (26) logcompare -> NOTLOG .

    BOOLEAN         reduce using rule 26 (logcompare -> NOTLOG .)
    NUMBER          reduce using rule 26 (logcompare -> NOTLOG .)
    LOCAL           reduce using rule 26 (logcompare -> NOTLOG .)
    GLOBAL          reduce using rule 26 (logcompare -> NOTLOG .)
    CONSTANTS       reduce using rule 26 (logcompare -> NOTLOG .)
    INSTANCEVAR     reduce using rule 26 (logcompare -> NOTLOG .)
    CLASSVAR        reduce using rule 26 (logcompare -> NOTLOG .)


state 73

    (14) logical -> variable comparison . term
    (15) logical -> variable comparison . BOOLEAN
    (56) term -> . NUMBER

    BOOLEAN         shift and go to state 103
    NUMBER          shift and go to state 21

    term                           shift and go to state 102

state 74

    (75) else -> ELSE code . END
    (7) code -> code . code
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

    END             shift and go to state 104
    IF              shift and go to state 4
    WHILE           shift and go to state 13
    BEGIN           shift and go to state 10
    FOR             shift and go to state 22
    NUMBER          shift and go to state 21
    STRING          shift and go to state 8
    LOCAL           shift and go to state 18
    GLOBAL          shift and go to state 24
    CONSTANTS       shift and go to state 16
    INSTANCEVAR     shift and go to state 11
    CLASSVAR        shift and go to state 14

    assign                         shift and go to state 1
    for                            shift and go to state 6
    sterm                          shift and go to state 12
    slice                          shift and go to state 2
    index                          shift and go to state 3
    variable                       shift and go to state 15
    code                           shift and go to state 41
    term                           shift and go to state 7
    expr                           shift and go to state 19
    expresiones                    shift and go to state 20
    math                           shift and go to state 23
    while                          shift and go to state 17
    if                             shift and go to state 5

state 75

    (74) if -> if elsif END .

    ELSE            reduce using rule 74 (if -> if elsif END .)
    ELSIF           reduce using rule 74 (if -> if elsif END .)
    END             reduce using rule 74 (if -> if elsif END .)
    IF              reduce using rule 74 (if -> if elsif END .)
    WHILE           reduce using rule 74 (if -> if elsif END .)
    BEGIN           reduce using rule 74 (if -> if elsif END .)
    FOR             reduce using rule 74 (if -> if elsif END .)
    NUMBER          reduce using rule 74 (if -> if elsif END .)
    STRING          reduce using rule 74 (if -> if elsif END .)
    LOCAL           reduce using rule 74 (if -> if elsif END .)
    GLOBAL          reduce using rule 74 (if -> if elsif END .)
    CONSTANTS       reduce using rule 74 (if -> if elsif END .)
    INSTANCEVAR     reduce using rule 74 (if -> if elsif END .)
    CLASSVAR        reduce using rule 74 (if -> if elsif END .)
    $end            reduce using rule 74 (if -> if elsif END .)
    NEWLINE         reduce using rule 74 (if -> if elsif END .)


state 76

    (76) elsif -> ELSIF logical . final
    (16) logical -> logical . logcompare logical
    (77) final -> . code
    (78) final -> . THEN code
    (79) final -> . code else
    (80) final -> . code elsif
    (24) logcompare -> . ANDLOG
    (25) logcompare -> . ORLOG
    (26) logcompare -> . NOTLOG
    (27) logcompare -> . AND
    (28) logcompare -> . OR
    (29) logcompare -> . NOT
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
